doc;predicted_tech;confidence_score
aircision.pdf;hard;0.7441792137548318
clhynn.pdf;hard;0.8036179382174968
altosolution.pdf;hard;0.814334624378486
terakalis.pdf;both;0.7029519437353466
qualitics.pdf;soft;0.8831371936145588
azteq2.pdf;hard;0.7739700533822661
ouat!.pdf;soft;0.840570495765815
getyourway.pdf;both;0.7784823881467479
spreeinteractive.pdf;soft;0.6760173024398588
zeppsolutions.pdf;hard;0.8148890581724006
maymaan.pdf;hard;0.7883396690432238
dacma.pdf;hard;0.8594142825797835
biocide.pdf;hard;0.7490258946944578
flasc2.pdf;hard;0.8284125493355254
amethyste.pdf;soft;0.7315048158810417
hexana.pdf;hard;0.8540421326748427
pepps.pdf;soft;0.8675439753631989
lancey.pdf;hard;0.7877325857774043
holy.pdf;both;0.6899449994634484
hannaprodigy.pdf;soft;0.9079381665449626
chemicalnewtech.pdf;hard;0.7638152016019221
followinspiration.pdf;both;0.7433937920148201
nature2need.pdf;both;0.7247966259119718
dronematrix.pdf;both;0.7481786735530245
packwise.pdf;both;0.7009562884303485
bloom.pdf;soft;0.5376528180935525
stargate.pdf;hard;0.8699458349888048
ridergy.pdf;soft;0.7325399740220572
aerleum.pdf;hard;0.7974376694738631
infiniciag.pdf;hard;0.8053184363028862
sunlion.pdf;hard;0.8123830626091443
airbooster.pdf;hard;0.7583896100925605
bulane.pdf;hard;0.8341189018738133
azteq.pdf;hard;0.7380513327176677
aquilae.pdf;soft;0.7427402360118034
v2i.pdf;soft;0.7286926266181878
vernaio.pdf;soft;0.7872901800290093
mecawareA.pdf;hard;0.8755654938051807
aiblox.pdf;soft;0.7606753973268333
forecastyai.pdf;soft;0.8283663808159796
condugo.pdf;soft;0.6614770464331229
brighterbins.pdf;both;0.7732795306199528
flasc.pdf;hard;0.8575406356795755
ipsumtek.pdf;both;0.6623511966917108
waterhorizon.pdf;hard;0.8185258774979147
ysenergiesmarines.pdf;hard;0.7787802437185188
dessia.pdf;soft;0.8593295408983697
latencetech.pdf;soft;0.7723562033048745
blixt.pdf;both;0.7525112615220262
coldpad2.pdf;hard;0.6903269274538434
twinsity.pdf;soft;0.9191925503493461
iqrypto.pdf;both;0.7367017129010809
starcopter.pdf;hard;0.713453182295385
latannerievegetale.pdf;hard;0.6919552097033271
spark2.pdf;hard;0.8676730468588142
mirsense.pdf;hard;0.8375777473762465
novali3.pdf;hard;0.8466561866717222
uware.pdf;both;0.8629848279321864
litherm.pdf;hard;0.8439223923017116
chemalive.pdf;soft;0.8407572659886013
delair.pdf;hard;0.6963593250674464
