doc;predicted_domain;confidence_score
aircision.pdf;industry 4.0;0.82175619701906
clhynn.pdf;energy transition;0.9546817523357197
altosolution.pdf;energy transition;0.9935105060359989
terakalis.pdf;industry 4.0;0.999732266418828
qualitics.pdf;energy transition;0.5019671329578342
azteq2.pdf;energy transition;0.8650580386047477
ouat!.pdf;industry 4.0;0.9232768539623881
getyourway.pdf;industry 4.0;0.9200663486450811
spreeinteractive.pdf;others;0.9872491731630152
zeppsolutions.pdf;energy transition;0.9977702390647168
dacma.pdf;energy transition;0.7642539772293628
biocide.pdf;industry 4.0;0.9254693287203171
flasc2.pdf;energy transition;0.9590821517899316
amethyste.pdf;industry 4.0;0.9364231863787978
hexana.pdf;energy transition;0.9772456557664929
pepps.pdf;industry 4.0;0.9509738905850881
lancey.pdf;energy transition;0.9986925126934713
holy.pdf;new materials;0.9672210130893072
chemicalnewtech.pdf;energy transition;0.7758595157395225
followinspiration.pdf;industry 4.0;0.9990961525776625
nature2need.pdf;new materials;0.9939876389777038
dronematrix.pdf;industry 4.0;0.7490158877525658
packwise.pdf;industry 4.0;0.8747867473226215
bloom.pdf;energy transition;0.9649300685104675
stargate.pdf;energy transition;0.983277133056252
ridergy.pdf;industry 4.0;0.7742647275013576
aerleum.pdf;energy transition;0.9908659569663316
infiniciag.pdf;new materials;0.9749090359107344
sunlion.pdf;energy transition;0.9937136639223875
airbooster.pdf;energy transition;0.8775377357203974
bulane.pdf;energy transition;0.9769198450071382
azteq.pdf;energy transition;0.9045310210801938
aquilae.pdf;industry 4.0;0.5173047923950543
v2i.pdf;industrie 4.0;0.9867717153896123
vernaio.pdf;industry 4.0;0.9903665287110971
mecawareA.pdf;energy transition;0.9727741411757278
aiblox.pdf;industry 4.0;0.9943153445966644
forecastyai.pdf;industry 4.0;0.9663413189568966
condugo.pdf;energy transition;0.9240075938274948
brighterbins.pdf;energy transition;0.8772093947486419
flasc.pdf;energy transition;0.9808055800343742
ipsumtek.pdf;industry 4.0;0.9049912543070626
waterhorizon.pdf;energy transition;0.893798980355423
ysenergiesmarines.pdf;energy transition;0.9516143795889682
blixt.pdf;energy transition;0.960575288733055
coldpad2.pdf;others;0.9358007847329232
twinsity.pdf;industry 4.0;0.999137018078215
iqrypto.pdf;new materials;0.5043998813911569
starcopter.pdf;energy transition;0.8755917186083784
latannerievegetale.pdf;others;0.9902460622549284
spark2.pdf;energy transition;0.9434816857633531
mirsense.pdf;industry 4.0;0.9932377093721212
novali3.pdf;energy transition;0.9997825778604286
koremetals.pdf;energy transition;0.5280407007400989
uware.pdf;industrie 4.0;0.9951222032893624
litherm.pdf;energy transition;0.914252068381802
chemalive.pdf;new materials;0.9751419665195373
everysens.pdf;energy transition;0.9793224167403347
bluepowersynergy.pdf;energy transition;0.9981096713444244
swoopenergy.pdf;energy transition;0.9686480859742839
sylfen.pdf;energy transition;0.9973691795593252
tihive.pdf;industry 4.0;0.93345263181143
echemicles.pdf;energy transition;0.9930940795761429
comppair.pdf;new materials;0.9755211135024159
pydro.pdf;energy transition;0.9189257558964007
sunmaxx.pdf;energy transition;0.994354951014515
senorics.pdf;industry 4.0;0.8893696390426009
wattalps.pdf;energy transition;0.997918192756022
mecabotix.pdf;industry 4.0;0.9992231253272162
uware2.pdf;industrie 4.0;0.9951222032893624
covess.pdf;industry 4.0;0.9641850117192343
anisoprint.pdf;new materials;0.9852055083276161
leviathandynamics2.pdf;energy transition;0.726019112949565
storh.pdf;energy transition;0.9738969599064511
kooping.pdf;industrie 4.0;0.9952380689073779
variolytics.pdf;industry 4.0;0.8626826430869967
rein4ced.pdf;new materials;0.9731795561188659
roth2.pdf;energy transition;0.9388315557454526
dionymer.pdf;new materials;0.9761448146318298
lithcote.pdf;energy transition;0.759362761482484
bonidriver.pdf;others;0.9649567133445967
bianergy2.pdf;others;0.9018656643181883
internest.pdf;others;0.9931183550720599
voleatech.pdf;industry 4.0;0.9769418345802107
effitrax.pdf;industry 4.0;0.9534760860580803
avoxt.pdf;energy transition;0.9515480029037104
alberts.pdf;others;0.9535244421621002
sereema.pdf;energy transition;0.903155316161723
inflights.pdf;industry 4.0;0.7743742600120073
waterstuffsun.pdf;energy transition;0.9997696088593577
borealesenergy.pdf;energy transition;0.9711163892339997
senseven.pdf;industry 4.0;0.9997071476179977
diamfab.pdf;others;0.9840664636323426
