doc;predicted_country;confidence;proba_autres;proba_benelux;proba_france;proba_germany;proba_other
aircision.pdf;benelux;0.9999847432864759;1.7675417667291856e-06;0.9999847432864759;2.2264310853065493e-07;7.75376119454171e-06;5.512767454205021e-06
clhynn.pdf;france;0.9999957246323813;9.757162709939457e-09;3.952058451877326e-06;0.9999957246323813;2.0075339902888316e-08;2.9347666419918226e-07
altosolution.pdf;france;0.9999881600175652;1.5524997284838354e-07;3.5125316024174336e-07;0.9999881600175652;1.4049307919837397e-06;9.928548509637076e-06
terakalis.pdf;france;0.9795075368958308;3.405872842716925e-07;0.020490534426389078;0.9795075368958308;3.685484992950624e-07;1.2195419964414992e-06
qualitics.pdf;benelux;0.9999390872730227;1.5302556821586604e-08;0.9999390872730227;6.0537484070711554e-05;2.885546371037696e-07;7.138571273172708e-08
azteq2.pdf;benelux;0.9999952489690356;3.261301153568345e-08;0.9999952489690356;1.8168594090404388e-06;9.472071843299915e-08;2.8068378253224843e-06
ouat!.pdf;benelux;0.9999627231017069;1.7129460360835654e-06;0.9999627231017069;2.5440897056760922e-05;6.6988047378719915e-06;3.424250462374985e-06
getyourway.pdf;benelux;0.9999506016257882;1.3020681973933777e-06;0.9999506016257882;2.7283277021222408e-05;1.873865862451904e-06;1.893916313076036e-05
spreeinteractive.pdf;germany;0.9999865421230814;1.0060144255635688e-06;7.061217922073414e-06;2.270446455272835e-06;0.9999865421230814;3.1201981157251015e-06
zeppsolutions.pdf;benelux;0.9999709286471203;6.5758757310518996e-06;0.9999709286471203;2.1702926593388834e-06;4.194384575952546e-06;1.613079991345547e-05
dacma.pdf;germany;0.9999845096042543;5.683131731703712e-07;1.204202973854059e-05;1.593218476868516e-06;0.9999845096042543;1.286834356941197e-06
biocide.pdf;other;0.9999079769754877;2.6258118848638887e-06;2.8322665501530766e-05;5.084328360695893e-05;1.0231263518944971e-05;0.9999079769754877
flasc2.pdf;benelux;0.9999824872512848;2.8370187112787377e-06;0.9999824872512848;1.9049867993653088e-06;5.869482951246363e-06;6.901260253245077e-06
amethyste.pdf;france;0.999972809312183;2.231416773385836e-06;9.761617801366724e-06;0.999972809312183;7.746189360504528e-06;7.451463881714367e-06
hexana.pdf;france;0.9999691264687303;2.1396596561525173e-07;3.4072651860955293e-06;0.9999691264687303;1.7314469098928655e-06;2.5520853208244683e-05
pepps.pdf;benelux;0.9999748166955696;3.540282319633299e-07;0.9999748166955696;1.6155698235510792e-05;6.161465590320072e-06;2.5121123726757837e-06
lancey.pdf;france;0.9999663701225568;9.275531262040642e-07;1.2042956956814478e-05;0.9999663701225568;3.0323588433821705e-06;1.7627008516808436e-05
holy.pdf;germany;0.9999870511287685;6.234740984001115e-07;1.0388054622504957e-05;7.475077776216697e-07;0.9999870511287685;1.1898347330728973e-06
chemicalnewtech.pdf;other;0.9999643799043345;3.1008799833414917e-06;4.203908973464698e-06;2.8352565106877765e-06;2.5480050197905718e-05;0.9999643799043345
followinspiration.pdf;other;0.9999867438787892;7.362091513879926e-07;6.264724719155007e-06;5.734986568513601e-06;5.202007718729996e-07;0.9999867438787892
nature2need.pdf;germany;0.9999657084134216;4.333392275252008e-07;6.49826196135077e-06;2.5119894540762452e-05;0.9999657084134216;2.2400908487782875e-06
dronematrix.pdf;benelux;0.9999992428513287;4.191568319429215e-08;0.9999992428513287;5.90182009061173e-07;6.903652152734715e-09;1.1814732683401937e-07
packwise.pdf;germany;0.9999926388842533;1.7834210160716572e-06;2.8150466123164378e-06;8.418587383670978e-07;0.9999926388842533;1.9207893800223468e-06
bloom.pdf;other;0.9999745475387889;2.7212900526149764e-06;4.0322824546602e-06;7.396540961857956e-06;1.1302347741961863e-05;0.9999745475387889
stargate.pdf;other;0.9999343822863382;3.241174690963008e-06;3.119297026223349e-05;2.24361311203929e-05;8.74743758816579e-06;0.9999343822863382
ridergy.pdf;germany;0.9999805718027363;5.296410002291465e-07;1.7076229368171988e-05;2.3231120126642128e-07;0.9999805718027363;1.5900156939530259e-06
aerleum.pdf;france;0.9999439994597208;1.060865168815107e-05;1.0967484411095427e-05;0.9999439994597208;3.2697533077812678e-06;3.1154650871952296e-05
infiniciag.pdf;germany;0.9999357144337798;6.716320722004183e-06;2.5346170786549393e-05;1.962985205527351e-05;0.9999357144337798;1.2593222656400041e-05
